"group","type","desc","local","lp_desc","ccf","f_ccf","count","bal","exp"
"MGAT","Missing","","ULFRG","FREIGHT GUARANTEE",0,"0",1,76,2
"MGAT","Missing","","ULIAG","INTERVENT BOARD AGRIC PROD GTEE",0,"0",5,,2
"MGAT","Missing","","ULMBG","MEMBERSHIP GUARANTEE",0,"0",1,,2
"MGAT","Missing","","ULMQG","",0,"0",1,,2
"MGAT","Missing","","ULPAB","PERFORMANCE BOND",0,"0",238,58,2
"MGAT","Missing","","ULPYG","PAYMENT GUARANTEE OR BOND",0,"0",9,99,2
"MGAT","Missing","","ULRMG","RETENTION MONEYS GUARANTEE",0,"0",8,80,2
"MGAT","Missing","","ULTAB","TENDER BOND",0,"0",26,199,2
"MGAT","Missing","","ULTDB","TRADE DEBT BOND",0,"0",26,79,2
"MGAT","Missing","","ULTSG","TRUST AGREEMENT RE TICKET SALES",0,"0",5,197,2
"MGAT","Revolver","","ULPAB","PERFORMANCE BOND",1,"1",26,,2
"MGAT","Revolver","","ULTSG","TRUST AGREEMENT RE TICKET SALES",1,"1",1,,2
"UB/P","Letter of Credit","RP_Undrawn Note Issuance Fa","UB/P","Undrawn - Bills Purchased By The HSBC Group",0.75,"0.75",1,,2
"UB/P","Revolver","","UB/P","Undrawn - Bills Purchased By The HSBC Group",0.75,"0.75",1,,2
"UCCD","Revolver","","UCCD","Undrawn - Credit Card Limit",0.57,"0.57",70,,2
"UCCD","Revolver","RP_Undrawn Commitments","UCCD","Undrawn - Credit Card Limit",0.57,"0.57",70,,2
"UCTA","Revolver","","UCTA","Undrawn - Composite Limit - On Balance Sheet",0.57,"0.57",3,,2
"UGTE","Revolver","","UGTE","Undrawn - Guarantees Issued",0.22,"0.22",21,,2
"ULNS","Letter of Credit","RP_Undrawn Commitments","ULNS","Undrawn - Loans",0.57,"0.57",13,,2
"ULNS","Revolver","","ULNS","Undrawn - Loans",0.57,"0.57",55,,2
"UNIH","Letter of Credit","RP_Undrawn Commitments","UNIH","Undrawn - Negotiable Instrument - Trading",0.57,"0.57",2,,2
"UO/D","Revolver","","UO/D","Undrawn - Overdraft",0.57,"0.57",3,,2
"UPSL","Revolver","","UPSL","Undrawn - Payment Settlement Limit",0.57,"0.57",14,,2
"UPSL","Revolver","RP_Undrawn Commitments","UPSL","Undrawn - Payment Settlement Limit",0.57,"0.57",16,,2
"USWP","Revolver","","USWP","Undrawn - Swap Facilities",0.57,"0.57",1,,2
"USWP","Revolver","RP_Undrawn Commitments","USWP","Undrawn - Swap Facilities",0.57,"0.57",2,,
